image,wwr,blocks_png
cmp_b0011.jpg,0.1026839983490046,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0011_blocks.png
cmp_b0020.jpg,0.2098817259613584,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0020_blocks.png
cmp_b0021.jpg,0.1334597763222075,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0021_blocks.png
cmp_b0024.jpg,0.0850796093301937,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0024_blocks.png
cmp_b0032.jpg,0.127337725776625,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0032_blocks.png
cmp_b0042.jpg,0.1841919467718313,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0042_blocks.png
cmp_b0043.jpg,0.1867523175751048,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0043_blocks.png
cmp_b0044.jpg,0.1375717319596945,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0044_blocks.png
cmp_b0045.jpg,0.020461078540885,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0045_blocks.png
cmp_b0051.jpg,0.1380918992934378,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0051_blocks.png
cmp_b0052.jpg,0.1898954664268503,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0052_blocks.png
cmp_b0056.jpg,0.207471486765948,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0056_blocks.png
cmp_b0058.jpg,0.1968383005005301,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0058_blocks.png
cmp_b0065.jpg,0.2024202008092312,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0065_blocks.png
cmp_b0075.jpg,0.1434993942053596,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0075_blocks.png
cmp_b0080.jpg,0.1159057705980825,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0080_blocks.png
cmp_b0083.jpg,0.1534386226216338,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0083_blocks.png
cmp_b0090.jpg,0.1801400443839811,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0090_blocks.png
cmp_b0092.jpg,0.0829947390832543,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0092_blocks.png
cmp_b0093.jpg,0.1645676871495663,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0093_blocks.png
cmp_b0102.jpg,0.1636951360314648,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0102_blocks.png
cmp_b0115.jpg,0.1962524825743212,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0115_blocks.png
cmp_b0124.jpg,0.1625832039089207,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0124_blocks.png
cmp_b0126.jpg,0.1087860445043228,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0126_blocks.png
cmp_b0127.jpg,0.1242453322049522,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0127_blocks.png
cmp_b0133.jpg,0.2065572809190189,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0133_blocks.png
cmp_b0149.jpg,0.1800490672185815,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0149_blocks.png
cmp_b0152.jpg,0.1510482022453111,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0152_blocks.png
cmp_b0159.jpg,0.1505784497317417,F:\ucl-term1\segment-anything-main\out_all\blocks\cmp_b0159_blocks.png
